Car_ID,Make,Model,Year,Mileage_KM,Condition,Price_PKR,City,Fuel_Type,Transmission,Seller_ID
1,Mitsubishi,Lancer,2016,21556,Fair,1550000,Rawalpindi,Diesel,Manual,13
2,Mitsubishi,Pajero,2023,37790,Poor,3700000,Karachi,Petrol,Manual,13
3,Honda,Vezel,2023,172815,Excellent,5750000,Rawalpindi,CNG,Manual,7
4,Hyundai,Sonata,2019,16703,Good,2950000,Multan,Hybrid,Automatic,20
5,Honda,Civic,2018,103236,Excellent,2700000,Multan,Petrol,Automatic,6
6,Suzuki,Wagon R,2019,26390,Poor,2150000,Lahore,CNG,Manual,8
7,Kia,Stonic,2019,179794,Fair,2600000,Rawalpindi,Petrol,Manual,8
8,Mitsubishi,Pajero,2018,90861,Excellent,2700000,Lahore,CNG,Automatic,5
9,Hyundai,Sonata,2020,57638,Fair,2900000,Rawalpindi,Hybrid,Manual,25
11,Mitsubishi,Lancer,2023,72570,Fair,4550000,Rawalpindi,Petrol,Automatic,9
12,Hyundai,Tucson,2019,32350,Good,2950000,Quetta,Diesel,Automatic,24
13,Hyundai,Tucson,2022,52452,Fair,3800000,Rawalpindi,Hybrid,Automatic,13
14,Nissan,Sunny,2021,109895,Good,3750000,Faisalabad,Petrol,Manual,17
16,Hyundai,Tucson,2022,153704,Fair,3900000,Karachi,Petrol,Automatic,23
17,Mitsubishi,Lancer,2020,44242,Fair,2900000,Islamabad,CNG,Manual,18
18,Daihatsu,Move,2019,146225,Good,2950000,Lahore,Hybrid,Manual,3
21,Daihatsu,Move,2022,33143,Good,5000000,Faisalabad,Diesel,Automatic,7
22,Kia,Picanto,2021,70521,Good,3850000,Peshawar,CNG,Automatic,14
23,Hyundai,Sonata,2023,133354,Excellent,5650000,Rawalpindi,Petrol,Automatic,24
24,Toyota,Corolla,2023,75323,Good,5150000,Lahore,Petrol,Manual,20
25,Toyota,Camry,2015,101619,Excellent,1800000,Rawalpindi,Hybrid,Automatic,19
26,Honda,BRV,2023,49684,Poor,3700000,Faisalabad,CNG,Manual,7
27,Toyota,Fortuner,2016,127997,Fair,1600000,Multan,CNG,Manual,26
28,Mitsubishi,Pajero,2016,30889,Poor,1350000,Quetta,Petrol,Manual,29
30,Hyundai,Sonata,2018,34761,Poor,1850000,Lahore,Petrol,Manual,12
31,Hyundai,Tucson,2022,52452,Fair,3800000,Rawalpindi,Hybrid,Automatic,27
32,Toyota,Yaris,2017,114345,Excellent,2300000,Peshawar,CNG,Automatic,13
33,Hyundai,Elantra,2023,142577,Good,5150000,Peshawar,Diesel,Manual,28
34,Nissan,Sunny,2023,30979,Fair,4550000,Karachi,CNG,Manual,22
36,Toyota,Fortuner,2018,166760,Excellent,2800000,Lahore,CNG,Automatic,5
37,Suzuki,Swift,2018,97361,Good,2500000,Multan,Diesel,Automatic,15
38,Hyundai,Sonata,2020,34016,Excellent,3650000,Lahore,Petrol,Manual,22
39,Kia,Picanto,2019,49722,Fair,2500000,Rawalpindi,Hybrid,Automatic,6
40,Honda,City,2022,157401,Fair,3900000,Karachi,Hybrid,Manual,28
